id,host_since,neighborhood,latitude,longitude,first_review,last_review
54121098,1/3/22,Capitol Hill,47.622173,-122.308182,5/4/22,3/20/23
54128002,1/3/22,Other neighborhoods,47.663372,-122.352074,4/20/22,3/18/23
54129542,1/3/22,West Seattle,47.54664,-122.3777,1/17/22,3/19/23
54151911,1/5/22,Ballard,47.67788,-122.38992,4/16/22,1/1/23
54167854,1/5/22,Northgate,47.715092,-122.333008,6/18/22,3/14/23
54213743,1/5/22,Northgate,47.715092,-122.333008,2/14/22,9/24/22
54222105,1/5/22,Northgate,47.715092,-122.333008,5/24/22,1/4/23
54223052,1/5/22,Northgate,47.715092,-122.333008,3/6/22,3/18/23
54223279,1/5/22,Northgate,47.715092,-122.333008,2/26/22,10/30/22
5.47323E+17,1/5/22,Northgate,47.715092,-122.333008,8/8/22,1/14/23
5.47333E+17,1/5/22,Northgate,47.715092,-122.333008,5/20/22,3/15/23
5.47341E+17,1/5/22,Northgate,47.715092,-122.333008,2/28/22,10/8/22
5.89216E+17,1/6/22,Queen Anne,47.64039,-122.34511,5/28/22,2/24/23
54243138,1/10/22,Downtown,47.61004,-122.33852,3/13/22,9/5/22
54331751,1/16/22,Beacon Hill,47.56076,-122.29337,4/2/22,4/2/22
5.45044E+17,1/18/22,Delridge,47.54682883,-122.3662828,4/14/22,12/12/22
5.95048E+17,1/19/22,Central Area,47.60877,-122.29549,5/8/22,12/16/22
5.44423E+17,1/20/22,Other neighborhoods,47.65749,-122.35685,3/1/22,3/23/23
5.47793E+17,1/20/22,Delridge,47.5491,-122.37249,3/28/22,3/19/23
5.47371E+17,1/24/22,Downtown,47.61323,-122.34783,2/19/22,3/17/23
5.50647E+17,1/29/22,Other neighborhoods,47.67413796,-122.2662716,,
5.53437E+17,1/31/22,Central Area,47.60284,-122.30786,2/7/22,3/6/23
8.26389E+17,2/1/22,Central Area,47.60971416,-122.3092557,2/19/23,3/15/23
6.56531E+17,2/6/22,Rainier Valley,47.52651963,-122.270269,2/19/23,3/4/23
5.59332E+17,2/7/22,Other neighborhoods,47.68977,-122.34367,3/28/22,12/15/22
5.59347E+17,2/7/22,Delridge,47.55401,-122.35975,3/4/22,3/24/23
49633326,2/18/22,West Seattle,47.558296,-122.38588,6/20/21,3/11/23
49710829,2/18/22,West Seattle,47.558296,-122.38588,6/12/21,3/7/23
49710948,2/18/22,West Seattle,47.558296,-122.38588,6/13/21,3/12/23
5.65327E+17,2/18/22,Rainier Valley,47.527142,-122.27256,3/15/22,1/16/23
5.92751E+17,2/18/22,West Seattle,47.55785,-122.38535,7/4/22,3/11/23
8.19641E+17,2/18/22,Rainier Valley,47.5707815,-122.2874005,2/20/23,3/5/23
8.19695E+17,2/18/22,Rainier Valley,47.5708973,-122.2875065,2/20/23,2/24/23
5.71988E+17,2/20/22,Central Area,47.60397,-122.31539,4/11/22,3/19/23
5.66954E+17,2/21/22,Delridge,47.56586,-122.36474,3/4/22,6/29/22
8.0661E+17,2/21/22,University District,47.66233448,-122.3129227,,
5.68416E+17,2/23/22,Other neighborhoods,47.70387,-122.35198,3/20/22,3/21/23
5.74641E+17,2/23/22,West Seattle,47.5757,-122.41754,6/29/22,3/12/23
5.74641E+17,2/23/22,Beacon Hill,47.54591,-122.29434,6/5/22,6/5/22
5.74641E+17,2/23/22,Downtown,47.61521,-122.34732,8/28/21,3/20/23
5.74641E+17,2/23/22,Downtown,47.60906,-122.344,6/14/22,1/2/23
5.74641E+17,2/23/22,Lake City,47.73245,-122.29143,3/29/22,12/19/22
5.74641E+17,2/23/22,Cascade,47.64326,-122.3265,10/21/20,3/19/23
5.74641E+17,2/23/22,Downtown,47.61422,-122.34867,5/12/21,3/13/23
5.74641E+17,2/23/22,Other neighborhoods,47.54281,-122.32012,6/16/22,3/12/23
5.74641E+17,2/23/22,Other neighborhoods,47.69888,-122.37347,12/29/19,10/17/22
5.74672E+17,2/23/22,Other neighborhoods,47.68529,-122.33977,5/16/22,3/21/23
5.74696E+17,2/23/22,Central Area,47.61098,-122.31443,6/1/22,3/19/23
5.74696E+17,2/23/22,Downtown,47.61531,-122.34666,3/13/21,3/18/23
5.74696E+17,2/23/22,West Seattle,47.56688,-122.39866,6/19/22,11/26/22
5.74696E+17,2/23/22,Downtown,47.61527,-122.34863,5/25/22,2/25/23
5.74696E+17,2/23/22,Capitol Hill,47.62761,-122.31867,4/26/22,11/6/22
5.74697E+17,2/23/22,Downtown,47.61472,-122.34643,5/22/22,3/19/23
5.74697E+17,2/23/22,Downtown,47.61365,-122.34918,4/30/22,12/17/22
5.74699E+17,2/23/22,Other neighborhoods,47.66287,-122.27472,5/12/22,12/2/22
5.74701E+17,2/23/22,Downtown,47.61597,-122.34829,8/1/21,12/26/22
5.74703E+17,2/23/22,Queen Anne,47.63963,-122.35653,5/15/22,1/2/23
5.74703E+17,2/23/22,Queen Anne,47.64189,-122.37292,3/15/22,9/28/22
5.74705E+17,2/23/22,Downtown,47.61524,-122.34892,4/23/22,2/27/23
5.74709E+17,2/23/22,Delridge,47.56525,-122.37023,10/17/21,8/17/22
5.74903E+17,2/23/22,Magnolia,47.64411,-122.38511,5/30/22,12/28/22
5.74912E+17,2/23/22,Capitol Hill,47.61694241,-122.3081295,8/19/21,3/12/23
5.75122E+17,2/23/22,Queen Anne,47.63046,-122.36229,12/12/18,11/13/22
6.14475E+17,2/23/22,Lake City,47.71462,-122.30482,6/7/22,3/1/23
7.6616E+17,2/24/22,Downtown,47.61383,-122.32499,,
7.26216E+17,2/25/22,Delridge,47.5342274,-122.3709223,11/11/22,1/2/23
5.70564E+17,2/26/22,Downtown,47.6114,-122.329,8/25/22,11/14/22
5.7258E+17,2/28/22,Northgate,47.72688,-122.32774,6/1/22,6/1/22
5.74187E+17,3/3/22,Other neighborhoods,47.68738,-122.28602,3/11/22,3/9/23
6.68896E+17,3/4/22,Other neighborhoods,47.69668,-122.39175,10/14/22,12/18/22
7.597E+17,3/6/22,Delridge,47.56549674,-122.3661706,2/21/23,3/19/23
6.07435E+17,3/7/22,Other neighborhoods,47.66131,-122.34581,5/2/22,2/28/23
6.22695E+17,3/7/22,Other neighborhoods,47.69591,-122.34662,5/25/22,2/15/23
7.01766E+17,3/7/22,Interbay,47.63666,-122.38778,9/11/22,3/17/23
7.7699E+17,3/7/22,Queen Anne,47.62737,-122.36213,12/19/22,3/19/23
5.98474E+17,3/16/22,Other neighborhoods,47.68165,-122.35981,5/2/22,3/11/23
5.84753E+17,3/17/22,Rainier Valley,47.50128,-122.26326,4/18/22,1/1/23
5.8638E+17,3/19/22,Central Area,47.59387,-122.30623,3/31/22,3/16/23
5.8716E+17,3/20/22,Capitol Hill,47.62345,-122.31375,4/19/22,3/12/23
6.01331E+17,3/24/22,Beacon Hill,47.57599,-122.31359,4/17/22,2/21/23
6.23214E+17,3/25/22,Rainier Valley,47.52063,-122.26654,6/3/22,11/25/22
5.91476E+17,3/26/22,Other neighborhoods,47.661003,-122.338234,4/3/22,3/3/23
8.03059E+17,3/26/22,West Seattle,47.56662,-122.40435,3/9/23,3/9/23
5.93025E+17,3/28/22,Downtown,47.6139745,-122.3397238,1/1/23,3/22/23
6.23339E+17,3/28/22,Other neighborhoods,47.65874,-122.32396,5/29/22,3/19/23
7.24522E+17,3/28/22,Downtown,47.61496,-122.33386,11/9/22,1/27/23
7.24522E+17,3/28/22,Downtown,47.61313,-122.33332,1/13/23,1/13/23
7.24522E+17,3/28/22,Downtown,47.61344,-122.33367,,
7.68851E+17,3/28/22,Downtown,47.61501,-122.3332,,
7.68851E+17,3/28/22,Downtown,47.61466,-122.33345,,
7.68851E+17,3/28/22,Downtown,47.61318,-122.33172,,
5.94302E+17,3/30/22,Cascade,47.620632,-122.33609,6/11/22,9/26/22
5.94866E+17,3/30/22,Cascade,47.62063217,-122.3360901,6/13/22,2/26/23
5.94886E+17,3/30/22,Cascade,47.62063217,-122.3360901,10/16/22,2/19/23
5.9489E+17,3/30/22,Cascade,47.62156,-122.33631,10/16/22,11/14/22
5.94893E+17,3/30/22,Cascade,47.62063217,-122.3360901,8/2/22,3/18/23
5.94896E+17,3/30/22,Cascade,47.62063217,-122.3360901,10/1/22,3/15/23
5.94899E+17,3/30/22,Cascade,47.62063217,-122.3360901,6/5/22,3/19/23
6.20897E+17,3/30/22,Cascade,47.62063217,-122.3360901,9/7/22,9/7/22
6.20913E+17,3/30/22,Cascade,47.62063217,-122.3360901,8/5/22,8/5/22
6.20935E+17,3/30/22,Cascade,47.62063217,-122.3360901,,
6.20944E+17,3/30/22,Cascade,47.62063217,-122.3360901,,
6.20952E+17,3/30/22,Cascade,47.62063217,-122.3360901,,
6.20958E+17,3/30/22,Cascade,47.61962,-122.33652,3/3/23,3/3/23
6.20964E+17,3/30/22,Cascade,47.62063217,-122.3360901,,
6.20971E+17,3/30/22,Cascade,47.62175,-122.33657,,
6.4557E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
6.49178E+17,3/30/22,Cascade,47.6188683,-122.3354255,12/31/22,12/31/22
6.49187E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
6.49192E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
6.49197E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.02066E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.02073E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.02081E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.02087E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.31182E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
8.31268E+17,3/30/22,Cascade,47.6188683,-122.3354255,,
5.9938E+17,4/6/22,Queen Anne,47.64006,-122.34597,4/11/22,10/15/22
7.07984E+17,4/6/22,Ballard,47.681,-122.37642,10/15/22,11/28/22
6.58675E+17,4/7/22,Beacon Hill,47.58703,-122.31089,9/19/22,11/13/22
6.58769E+17,4/7/22,Central Area,47.59645,-122.30038,7/16/22,7/16/22
6.58988E+17,4/7/22,Central Area,47.59408,-122.29927,,
6.59039E+17,4/7/22,West Seattle,47.55926,-122.38282,8/20/22,1/23/23
6.59622E+17,4/7/22,Beacon Hill,47.53695,-122.28928,,
6.59708E+17,4/7/22,Ballard,47.67036,-122.37172,7/29/22,7/29/22
6.60135E+17,4/7/22,Beacon Hill,47.55243,-122.299,,
7.16747E+17,4/7/22,Beacon Hill,47.53694,-122.28978,12/31/22,12/31/22
7.16781E+17,4/7/22,Beacon Hill,47.53561,-122.29001,1/1/23,1/1/23
7.37352E+17,4/8/22,Ballard,47.68976,-122.3797,12/18/22,3/24/23
6.23316E+17,4/11/22,Central Area,47.60126,-122.31562,5/29/22,3/11/23
7.90794E+17,4/12/22,Beacon Hill,47.52423754,-122.2814721,1/2/23,3/19/23
6.04687E+17,4/14/22,Delridge,47.56831,-122.36006,6/23/22,3/19/23
6.53569E+17,4/14/22,Queen Anne,47.64807,-122.37075,7/9/22,8/21/22
6.14375E+17,4/20/22,Central Area,47.59307,-122.30339,5/1/22,2/23/23
6.10236E+17,4/21/22,Beacon Hill,47.55243,-122.2887,12/31/22,1/3/23
6.26174E+17,4/21/22,Magnolia,47.64877,-122.38911,6/7/22,3/19/23
6.11739E+17,4/23/22,Capitol Hill,47.61891,-122.32166,5/8/22,3/22/23
7.0515E+17,4/23/22,Capitol Hill,47.61815,-122.32337,9/6/22,3/5/23
7.3472E+17,4/25/22,Other neighborhoods,47.6954282,-122.3454552,10/16/22,3/13/23
8.44207E+17,4/25/22,Other neighborhoods,47.69480255,-122.3464048,,
6.15955E+17,4/29/22,Downtown,47.61398,-122.34032,5/14/22,7/22/22
6.5013E+17,4/29/22,Other neighborhoods,47.6997243,-122.3652789,11/26/22,3/4/23
6.56605E+17,4/29/22,Lake City,47.72227,-122.30267,8/31/22,8/31/22
7.23497E+17,4/29/22,Capitol Hill,47.62406546,-122.2971057,10/2/22,3/18/23
6.18134E+17,5/2/22,Lake City,47.69373,-122.27555,5/15/22,5/17/22
7.37151E+17,5/2/22,West Seattle,47.57215,-122.39417,12/25/22,3/19/23
6.18868E+17,5/3/22,Downtown,47.60715814,-122.3386999,7/12/22,3/23/23
6.22052E+17,5/8/22,Other neighborhoods,47.67748,-122.29052,5/29/22,12/14/22
6.22738E+17,5/9/22,Northgate,47.70312,-122.31548,9/5/22,9/5/22
6.23389E+17,5/9/22,Other neighborhoods,47.67011,-122.2835,5/24/22,3/15/23
6.24899E+17,5/9/22,Northgate,47.70284,-122.31705,8/14/22,8/24/22
6.24911E+17,5/9/22,Northgate,47.7036,-122.32107,5/30/22,2/12/23
6.49451E+17,5/9/22,Other neighborhoods,47.65275,-122.35339,6/26/22,3/16/23
7.03076E+17,5/9/22,Ballard,47.67241,-122.37294,9/9/22,3/7/23
7.18848E+17,5/9/22,Ballard,47.6803,-122.36865,9/26/22,3/17/23
7.62665E+17,5/9/22,Other neighborhoods,47.67563,-122.35074,12/29/22,3/19/23
7.65521E+17,5/9/22,University District,47.66635,-122.3095,12/29/22,3/13/23
7.67426E+17,5/9/22,Other neighborhoods,47.67297,-122.26356,12/18/22,3/4/23
7.71138E+17,5/9/22,Northgate,47.70387,-122.31776,,
8.01778E+17,5/9/22,Central Area,47.61059213,-122.3064274,1/30/23,3/12/23
6.25296E+17,5/12/22,Northgate,47.70726,-122.34244,6/27/22,3/9/23
6.2593E+17,5/13/22,Downtown,47.6024,-122.33482,5/30/22,1/22/23
6.48404E+17,5/16/22,West Seattle,47.58033,-122.40184,6/27/22,3/5/23
6.28954E+17,5/17/22,Downtown,47.617496,-122.346306,8/14/22,3/16/23
6.29694E+17,5/18/22,Beacon Hill,47.55917,-122.305,6/12/22,1/2/23
6.36208E+17,5/18/22,Beacon Hill,47.55371,-122.31023,6/12/22,1/28/23
7.15129E+17,5/18/22,Beacon Hill,47.55914,-122.30682,1/10/23,2/19/23
6.33424E+17,5/23/22,Beacon Hill,47.58037,-122.30269,6/4/22,2/27/23
6.34745E+17,5/23/22,Central Area,47.59801,-122.30042,10/26/22,2/1/23
6.35486E+17,5/26/22,Beacon Hill,47.57257,-122.31347,7/4/22,12/11/22
6.36138E+17,5/27/22,Queen Anne,47.62162,-122.356491,6/10/22,3/24/23
7.68555E+17,5/27/22,Queen Anne,47.62084,-122.35533,12/9/22,3/19/23
6.37403E+17,5/29/22,Downtown,47.61136,-122.33058,7/14/22,3/24/23
6.38593E+17,5/30/22,Other neighborhoods,47.661243,-122.339645,6/11/22,3/5/23
6.43822E+17,5/30/22,Capitol Hill,47.6182718,-122.3241875,6/11/22,3/13/23
6.43845E+17,5/30/22,Capitol Hill,47.61852812,-122.3242889,7/22/22,3/6/23
6.43862E+17,5/30/22,Capitol Hill,47.61939,-122.32446,6/13/22,3/6/23
6.43884E+17,5/30/22,Capitol Hill,47.61762,-122.32474,6/10/22,3/18/23
6.43895E+17,5/30/22,Capitol Hill,47.61713,-122.32299,6/10/22,3/10/23
6.43898E+17,5/30/22,Capitol Hill,47.61952,-122.32369,8/13/22,3/5/23
6.43901E+17,5/30/22,Capitol Hill,47.61746,-122.32378,9/11/22,3/7/23
6.92722E+17,5/30/22,Capitol Hill,47.61728893,-122.3251471,8/23/22,9/11/22
6.44275E+17,5/31/22,Central Area,47.596392,-122.310754,,
7.71856E+17,6/1/22,Cascade,47.6361,-122.3231,,
6.41289E+17,6/3/22,Capitol Hill,47.62568,-122.29941,8/6/22,8/13/22
6.43057E+17,6/6/22,Northgate,47.72384,-122.32239,6/21/22,2/27/23
6.4616E+17,6/6/22,Central Area,47.60380936,-122.3109512,8/4/22,3/6/23
6.79766E+17,6/6/22,Other neighborhoods,47.65839,-122.35199,8/22/22,3/18/23
7.4022E+17,6/6/22,Lake City,47.71246,-122.28536,11/9/22,3/16/23
7.53229E+17,6/6/22,Ballard,47.66706,-122.36729,11/14/22,3/18/23
7.56168E+17,6/6/22,Ballard,47.67365,-122.3622,12/17/22,3/17/23
7.56179E+17,6/6/22,Other neighborhoods,47.6734,-122.36034,12/15/22,12/31/22
7.75079E+17,6/6/22,Ballard,47.67283,-122.36224,12/11/22,2/18/23
7.84915E+17,6/6/22,Other neighborhoods,47.6780012,-122.3310935,12/30/22,2/5/23
8.2067E+17,6/6/22,Other neighborhoods,47.67885279,-122.3300311,2/20/23,3/19/23
8.21333E+17,6/6/22,Other neighborhoods,47.67699322,-122.3302084,,
8.25744E+17,6/6/22,Other neighborhoods,47.6561951,-122.3359629,2/28/23,2/28/23
8.2576E+17,6/6/22,Other neighborhoods,47.65683,-122.33677,2/28/23,3/21/23
8.2577E+17,6/6/22,Other neighborhoods,47.65568181,-122.3367132,2/16/23,3/19/23
8.25795E+17,6/6/22,Other neighborhoods,47.65735436,-122.3368543,3/6/23,3/6/23
8.35224E+17,6/6/22,Other neighborhoods,47.6554,-122.33677,,
8.46014E+17,6/6/22,Central Area,47.6120895,-122.3072813,,
8.46757E+17,6/6/22,Central Area,47.61089553,-122.3067276,3/20/23,3/20/23
8.46767E+17,6/6/22,Central Area,47.61324326,-122.3081993,,
8.52674E+17,6/6/22,West Seattle,47.5539931,-122.3926777,,
6.45143E+17,6/8/22,Downtown,47.5976531,-122.3319768,6/28/22,3/18/23
7.31162E+17,6/8/22,Cascade,47.62022121,-122.3384223,3/5/23,3/18/23
6.45639E+17,6/9/22,Other neighborhoods,47.66837,-122.32567,7/13/22,1/23/23
8.52059E+17,6/12/22,Rainier Valley,47.5653268,-122.2894766,,
8.52128E+17,6/12/22,Rainier Valley,47.5653268,-122.2894766,,
8.52798E+17,6/12/22,Seward Park,47.5612705,-122.2712286,,
7.71406E+17,6/13/22,Other neighborhoods,47.5405106,-122.3203512,,
6.66592E+17,6/16/22,Other neighborhoods,47.57992,-122.31944,,
7.50826E+17,6/16/22,Beacon Hill,47.56588,-122.31634,11/12/22,3/3/23
6.53303E+17,6/20/22,Downtown,47.6146099,-122.3481079,7/10/22,3/9/23
6.5389E+17,6/21/22,West Seattle,47.57597,-122.39237,8/14/22,12/28/22
6.56469E+17,6/24/22,Downtown,47.61312,-122.32959,7/30/22,1/15/23
7.95095E+17,6/26/22,Downtown,47.60866713,-122.3264016,3/13/23,3/13/23
7.49179E+17,6/27/22,University District,47.6676732,-122.3139708,11/27/22,2/20/23
7.50688E+17,6/27/22,West Seattle,47.55246,-122.38924,12/10/22,3/9/23
6.59447E+17,6/28/22,Queen Anne,47.62604,-122.36108,8/9/22,3/10/23
6.67305E+17,6/29/22,West Seattle,47.57552,-122.38879,7/24/22,3/18/23
7.51758E+17,6/30/22,Rainier Valley,47.56953,-122.2941,12/11/22,3/12/23
6.63288E+17,7/3/22,Queen Anne,47.64215,-122.37434,8/22/22,3/8/23
7.37822E+17,7/4/22,Other neighborhoods,47.65887,-122.32687,11/3/22,11/21/22
6.64499E+17,7/5/22,Other neighborhoods,47.6554,-122.35065,8/28/22,3/19/23
